[I 2025-08-04 22:13:09,267] A new study created in memory with name: no-name-c42b4848-bb7d-4ae1-9b14-05c4b26f1922
/uufs/chpc.utah.edu/common/home/u1325975/software/pkg/miniforge3/lib/python3.12/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <class 'torch.nn.modules.activation.GELU'> which is of type type.
  warnings.warn(message)
/uufs/chpc.utah.edu/common/home/u1325975/software/pkg/miniforge3/lib/python3.12/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <class 'torch.nn.modules.activation.ReLU'> which is of type type.
  warnings.warn(message)
[I 2025-08-04 22:14:18,195] Trial 0 finished with value: 2.7736141152491185 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 4, 'n_heads': 4, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0003478807142357685, 'weight_decay': 0.0009000108393524346, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.25}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-05 00:08:57,388] Trial 54 finished with value: 2.788690483785797 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 3, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0006576966580137012, 'weight_decay': 1.459459806578558e-05, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:11:10,315] Trial 55 finished with value: 2.7990248149209203 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.00025132329930472474, 'weight_decay': 3.642582021423746e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:12:31,230] Trial 56 finished with value: 2.8078049387661483 and parameters: {'patch_size': 4, 'emb_dim': 256, 'depth': 3, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0003206086522179073, 'weight_decay': 5.554035069616557e-06, 'optimizer': 'adamw', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:14:22,939] Trial 57 finished with value: 2.8156170532700524 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.00019075539306880873, 'weight_decay': 9.00160110508859e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:16:38,216] Trial 58 finished with value: 2.8103595318926544 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 3, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0013331777554207828, 'weight_decay': 2.6855773779408175e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:19:17,930] Trial 59 finished with value: 2.7492509468616997 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.00042728308239273454, 'weight_decay': 0.0001527224184226249, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:22:31,923] Trial 60 finished with value: 2.7670445087304016 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0009377575234289957, 'weight_decay': 0.00015121854035891213, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:25:11,432] Trial 61 finished with value: 2.785757247443941 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0005672610340442402, 'weight_decay': 0.0006655832829736505, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:27:41,634] Trial 62 finished with value: 2.803395335090462 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.00041070285254820297, 'weight_decay': 5.4176879469657525e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:32:19,335] Trial 63 finished with value: 2.7751362229428906 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 6, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.00046921499397427504, 'weight_decay': 0.00034582957388915215, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:34:33,375] Trial 64 finished with value: 2.820451964285175 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.00037450734219174824, 'weight_decay': 0.00016486758069209843, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.25}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:35:46,698] Trial 65 finished with value: 2.8277321933405823 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.00029547884905538563, 'weight_decay': 7.996475310573479e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:37:28,601] Trial 66 finished with value: 2.8660826034798985 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 3, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0007211038397172955, 'weight_decay': 0.0005278889551145598, 'optimizer': 'adamw', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:38:28,425] Trial 67 finished with value: 2.7942577121053587 and parameters: {'patch_size': 4, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0002321375797908971, 'weight_decay': 1.796853377593247e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:40:40,335] Trial 68 finished with value: 2.7795416664588295 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 3, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.00044695273875653064, 'weight_decay': 3.2459606761037426e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:42:27,286] Trial 69 finished with value: 2.8057791384914386 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.00014325653864832565, 'weight_decay': 4.071914587077946e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.25}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:45:15,927] Trial 70 finished with value: 2.7858963931282696 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0005608381177382854, 'weight_decay': 1.3189044093120687e-05, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:48:11,127] Trial 71 finished with value: 2.7487327156365997 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0009480682306758505, 'weight_decay': 0.00015839786788685798, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:50:47,338] Trial 72 finished with value: 2.731241186220194 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002408640153356574, 'weight_decay': 0.00012377244860571052, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 72 with value: 2.731241186220194.
[I 2025-08-05 00:53:39,569] Trial 73 finished with value: 2.7538024673991095 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0023033162782948313, 'weight_decay': 0.00022298568040894485, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 72 with value: 2.731241186220194.
[I 2025-08-05 00:56:02,697] Trial 74 finished with value: 2.7565813719722994 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0031468016528236648, 'weight_decay': 0.00024053218503642887, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 72 with value: 2.731241186220194.
[I 2025-08-05 00:58:00,267] Trial 75 finished with value: 2.7618567892955785 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0034977750051553807, 'weight_decay': 0.00022562913097381074, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 72 with value: 2.731241186220194.
[I 2025-08-05 01:00:15,272] Trial 76 finished with value: 2.742667461793299 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003771408103211347, 'weight_decay': 0.00020559254831067976, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 72 with value: 2.731241186220194.
[I 2025-08-05 01:02:30,388] Trial 77 finished with value: 2.7418880838249216 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002115194977094771, 'weight_decay': 0.0004379175511552528, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 72 with value: 2.731241186220194.
[I 2025-08-05 01:04:50,552] Trial 78 finished with value: 2.726055279341768 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0021486621001426853, 'weight_decay': 0.000459016003873247, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 78 with value: 2.726055279341768.
[I 2025-08-05 01:08:06,339] Trial 79 finished with value: 2.727034981604508 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0019994279903861054, 'weight_decay': 0.0013392628152595293, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 78 with value: 2.726055279341768.
[I 2025-08-05 01:10:29,000] Trial 80 finished with value: 2.8151061548686287 and parameters: {'patch_size': 4, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0019139980267127664, 'weight_decay': 0.002429709222967086, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.25}. Best is trial 78 with value: 2.726055279341768.
[I 2025-08-05 01:13:27,255] Trial 81 finished with value: 2.7414718611249014 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002188879567550324, 'weight_decay': 0.000472859011048828, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 78 with value: 2.726055279341768.
[I 2025-08-05 01:15:09,843] Trial 82 finished with value: 2.788210184180118 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.004746892029916377, 'weight_decay': 0.001251792011017034, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 78 with value: 2.726055279341768.
[I 2025-08-05 01:17:15,624] Trial 83 finished with value: 2.735084942137807 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0020138121965533177, 'weight_decay': 0.00045912227629059713, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 78 with value: 2.726055279341768.
[I 2025-08-05 01:20:27,629] Trial 84 finished with value: 2.7351315746261355 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0021144673705248158, 'weight_decay': 0.0004916880723750468, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 78 with value: 2.726055279341768.
[I 2025-08-05 01:22:55,008] Trial 85 finished with value: 2.7358990056667167 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002134209340830767, 'weight_decay': 0.0004619625606661022, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 78 with value: 2.726055279341768.
[I 2025-08-05 01:24:21,079] Trial 86 finished with value: 2.75223033310277 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0022749498750274278, 'weight_decay': 0.0004667162381158245, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 78 with value: 2.726055279341768.
[I 2025-08-05 01:26:53,645] Trial 87 finished with value: 2.743233407909821 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.001968119583510506, 'weight_decay': 0.0010829813176123743, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 78 with value: 2.726055279341768.
[I 2025-08-05 01:29:42,545] Trial 88 finished with value: 2.7466719340357764 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0015391704896683786, 'weight_decay': 0.0007167342886494374, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 78 with value: 2.726055279341768.
[I 2025-08-05 01:33:47,638] Trial 89 finished with value: 2.714775368733055 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003088117743611906, 'weight_decay': 0.0015169336905513492, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 89 with value: 2.714775368733055.
[I 2025-08-05 01:38:06,098] Trial 90 finished with value: 2.7914275678420672 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002755341978646154, 'weight_decay': 0.0044058729810284, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 89 with value: 2.714775368733055.
[I 2025-08-05 01:40:54,056] Trial 91 finished with value: 2.7477591978770257 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.004107033330548462, 'weight_decay': 0.001721200323320769, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 89 with value: 2.714775368733055.
[I 2025-08-05 01:43:41,094] Trial 92 finished with value: 2.739462658464549 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0029530197323708886, 'weight_decay': 0.00045058884530630404, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 89 with value: 2.714775368733055.
[I 2025-08-05 01:46:05,606] Trial 93 finished with value: 2.743725028630476 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002892487187889438, 'weight_decay': 0.00044964918165188623, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 89 with value: 2.714775368733055.
[I 2025-08-05 01:47:47,616] Trial 94 finished with value: 2.7370533121221747 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0021223314811450807, 'weight_decay': 0.00029008292889039363, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 89 with value: 2.714775368733055.
[I 2025-08-05 01:50:00,078] Trial 95 finished with value: 2.782225922364809 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0017243459925621422, 'weight_decay': 0.0005950572890802022, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.5}. Best is trial 89 with value: 2.714775368733055.
[I 2025-08-05 01:52:03,425] Trial 96 finished with value: 2.7298132819922323 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0024126810659669674, 'weight_decay': 0.000841592019340268, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 89 with value: 2.714775368733055.
[I 2025-08-05 01:55:13,285] Trial 97 finished with value: 2.7406278420990136 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0012058659373379687, 'weight_decay': 0.0008414741920600835, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 89 with value: 2.714775368733055.
[I 2025-08-05 01:57:33,587] Trial 98 finished with value: 2.7828670876161326 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0025469426082241446, 'weight_decay': 0.0014610693631063594, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 89 with value: 2.714775368733055.
[I 2025-08-05 01:59:21,788] Trial 99 finished with value: 2.7839573218825353 and parameters: {'patch_size': 4, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.005019613556610573, 'weight_decay': 0.0024528626802868374, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 89 with value: 2.714775368733055.
[I 2025-08-05 02:00:41,285] Trial 100 finished with value: 2.772466821290903 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0029681475988031767, 'weight_decay': 0.0002974689760502798, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 89 with value: 2.714775368733055.
[I 2025-08-05 02:03:05,536] Trial 101 finished with value: 2.7469999556662232 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0012751913754818905, 'weight_decay': 0.0007942536875739425, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 89 with value: 2.714775368733055.
[I 2025-08-05 02:06:36,997] Trial 102 finished with value: 2.7074620693814193 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.001780748585691995, 'weight_decay': 0.0009373443304271403, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:09:05,844] Trial 103 finished with value: 2.7211062393947736 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0016787077423179421, 'weight_decay': 0.00031634922730702336, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:12:07,912] Trial 104 finished with value: 2.745828086188101 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0014479610175015948, 'weight_decay': 0.001065411731332829, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:17:02,437] Trial 105 finished with value: 2.754293072784479 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 6, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0016353399865101596, 'weight_decay': 0.00029896450010024917, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:19:25,099] Trial 106 finished with value: 2.769437630990446 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0023935649338246096, 'weight_decay': 0.0005980524019959775, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.25}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:21:59,585] Trial 107 finished with value: 2.748141455736609 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.001840967985239263, 'weight_decay': 0.0009131589043908149, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:24:37,958] Trial 108 finished with value: 2.7398897724933877 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0020846676365499296, 'weight_decay': 0.00036471935451988914, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:25:42,562] Trial 109 finished with value: 2.82691604432496 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0025364604387383507, 'weight_decay': 0.0034243106681104787, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.5}. Best is trial 102 with value: 2.7074620693814193.
